Record;[0]\[3];[3]\[0]
33619681;DLC1AncestorsGladeLHall1Way128L01 [STAT:0200FEE1];Dungeons\Caves\Green\LargeHall\CaveGLHall1Way128L01.nif
33619682;DLC1AncestorsGladeLHall1Way128D01 [STAT:0200FEE2];Dungeons\Caves\Green\LargeHall\CaveGLHall1Way128D01.nif
33619683;DLC1AncestorsGladeLHallRamp01 [STAT:0200FEE3];Dungeons\Caves\Green\LargeHall\CaveGLHallRamp01.nif
33619684;DLC1AncestorsGladeLEWallDoorLB01 [STAT:0200FEE4];Dungeons\Caves\Green\LargeWall\CaveGLEWallDoorLB01.nif
33619685;DLC1AncestorsGladeLRoomInCorner01 [STAT:0200FEE5];Dungeons\Caves\Green\LargeRoom\CaveGLRoomInCorner01.nif
33619686;DLC1AncestorsGladeLRoomCorner02 [STAT:0200FEE6];Dungeons\Caves\Green\LargeRoom\CaveGLRoomCorner02.nif
33619687;DLC1AncestorsGladeLRoomCorner02c [STAT:0200FEE7];Dungeons\Caves\Green\LargeRoom\CaveGLRoomCorner02c.nif
33619688;DLC1AncestorsGladeLRoomWall02 [STAT:0200FEE8];Dungeons\Caves\Green\LargeRoom\CaveGLRoomWall02.nif
33619689;DLC1AncestorsGladeLRoomCorner01 [STAT:0200FEE9];Dungeons\Caves\Green\LargeRoom\CaveGLRoomCorner01.nif
33619690;DLC1AncestorsGladeLRoomWall01 [STAT:0200FEEA];Dungeons\Caves\Green\LargeRoom\CaveGLRoomWall01.nif
33619691;DLC1AncestorsGladeLRoomMid01 [STAT:0200FEEB];Dungeons\Caves\Green\LargeRoom\CaveGLRoomMid01.nif
33619692;DLC1AncestorsGladeLRoomMid01c [STAT:0200FEEC];Dungeons\Caves\Green\LargeRoom\CaveGLRoomMid01c.nif
33620212;DInt4Way01 [STAT:020100F4];DLC01\Architecture\Dawnguard\DInt4Way01.nif
33620213;DInt3Way01 [STAT:020100F5];DLC01\Architecture\Dawnguard\DInt3Way01.nif
33620214;DIntCorner01 [STAT:020100F6];DLC01\Architecture\Dawnguard\DIntCorner01.nif
33620216;DIntTowerBase01 [STAT:020100F8];DLC01\Architecture\Dawnguard\DIntTowerBase01.nif
33620255;DIntTowerMid02 [STAT:0201011F];DLC01\Architecture\Dawnguard\DIntTowerMid02.nif
33620256;DIntTowerMid01 [STAT:02010120];DLC01\Architecture\Dawnguard\DIntTowerMid01.nif
33620261;DIntTowerTop02 [STAT:02010125];DLC01\Architecture\Dawnguard\DIntTowerTop02.nif
33620262;DIntTowerTop01 [STAT:02010126];DLC01\Architecture\Dawnguard\DIntTowerTop01.nif
33620263;DIntSmallHall01 [STAT:02010127];DLC01\Architecture\Dawnguard\DIntSmallHall01.nif
33620267;DIntTowerStairs01 [STAT:0201012B];DLC01\Architecture\Dawnguard\DIntTowerStairs01.nif
33620269;DInt3WayDoor01 [STAT:0201012D];DLC01\Architecture\Dawnguard\DInt3WayDoor01.nif
33620281;DIntSmallHallDoor01 [STAT:02010139];DLC01\Architecture\Dawnguard\DIntSmallHallDoor01.nif
33620283;DIntCornerDoor02 [STAT:0201013B];DLC01\Architecture\Dawnguard\DIntCornerDoor02.nif
33620284;DIntCornerDoor01 [STAT:0201013C];DLC01\Architecture\Dawnguard\DIntCornerDoor01.nif
33620357;DIntRCorner01 [STAT:02010185];DLC01\Architecture\Dawnguard\DIntRCorner01.nif
33620358;DIntRWall01 [STAT:02010186];DLC01\Architecture\Dawnguard\DIntRWall01.nif
33620359;DIntR3Way01 [STAT:02010187];DLC01\Architecture\Dawnguard\DIntR3Way01.nif
33620360;DIntRCenter01 [STAT:02010188];DLC01\Architecture\Dawnguard\DIntRCenter01.nif
33620363;DIntRCorner02 [STAT:0201018B];DLC01\Architecture\Dawnguard\DIntRCorner02.nif
33620366;DIntRCorner03 [STAT:0201018E];DLC01\Architecture\Dawnguard\DIntRCorner03.nif
33620367;DIntRCorner04 [STAT:0201018F];DLC01\Architecture\Dawnguard\DIntRCorner04.nif
33620472;DIntCapCorner01 [STAT:020101F8];DLC01\Architecture\Dawnguard\DIntCapCorner01.nif
33620473;DIntCapHall01 [STAT:020101F9];DLC01\Architecture\Dawnguard\DIntCapHall01.nif
33620474;DIntCapStairs01 [STAT:020101FA];DLC01\Architecture\Dawnguard\DIntCapStairs01.nif
33620475;DIntCapWall01 [STAT:020101FB];DLC01\Architecture\Dawnguard\DIntCapWall01.nif
33621079;SERuinsWaygatePlatform01 [STAT:02010457];DLC01\Architecture\SnowElfRuins\SERuinsWaygatePlatform01.nif
33622339;FalmerCityRoundFloorLg01 [STAT:02010943];DLC01\Architecture\FalmerHuts\FalmerCityRoundFloorLg01.nif
33622340;FalmerCityRoundFloorLg02 [STAT:02010944];DLC01\Architecture\FalmerHuts\FalmerCityRoundFloorLg02.nif
33622341;FalmerCityRoundFloorSm01 [STAT:02010945];DLC01\Architecture\FalmerHuts\FalmerCityRoundFloorSm01.nif
33622342;FalmerCityHutDoor01 [STAT:02010946];DLC01\Architecture\FalmerHuts\FalmerCityHutDoor01.nif
33622343;FalmerCityHutNoDoor01 [STAT:02010947];DLC01\Architecture\FalmerHuts\FalmerCityHutNoDoor01.nif
33622344;FalmerCityRingDoor01 [STAT:02010948];DLC01\Architecture\FalmerHuts\FalmerCityRingDoor01.nif
33622345;FalmerCityRingNoDoor01 [STAT:02010949];DLC01\Architecture\FalmerHuts\FalmerCityRingNoDoor01.nif
33622346;FalmerCityRingStrutsDoor01 [STAT:0201094A];DLC01\Architecture\FalmerHuts\FalmerCityRingStrutsDoor01.nif
33622347;FalmerCityRingStrutsNoDoor01 [STAT:0201094B];DLC01\Architecture\FalmerHuts\FalmerCityRingStrutsNoDoor01.nif
33622348;FalmerCityFenceRingNoDoor04 [STAT:0201094C];DLC01\Architecture\FalmerHuts\FalmerCityFenceRingNoDoor04.nif
33622349;FalmerCityFenceRingDoor02 [STAT:0201094D];DLC01\Architecture\FalmerHuts\FalmerCityFenceRingDoor02.nif
33622350;FalmerCityFenceRingNoDoor02 [STAT:0201094E];DLC01\Architecture\FalmerHuts\FalmerCityFenceRingNoDoor02.nif
33622351;FalmerCityFenceRingNoDoor01 [STAT:0201094F];DLC01\Architecture\FalmerHuts\FalmerCityFenceRingNoDoor01.nif
33622352;FalmerCityRoundRamp01 [STAT:02010950];DLC01\Architecture\FalmerHuts\FalmerCityRoundRamp01.nif
33622353;FalmerCityHutPod01 [STAT:02010951];DLC01\Architecture\FalmerHuts\FalmerCityHutPod01.nif
33622532;FalmerPGEBalconyRamp01SnowLight [STAT:02010A04];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyRamp01.nif
33622533;FalmerPGEBalconyBridge01WideSnowLight [STAT:02010A05];DLC01\Dungeons\FalmerPlayground\FalmerPGEBalconyBridge01Wide.nif
33622860;WordWallBroken [STAT:02010B4C];Dungeons\Nordic\Chambers\WordWallHighHrothgarBroken.nif
33622948;sc_towerfloatingrocks [STAT:02010BA4];DLC01\SoulCairn\sc_towerfloatingrocks.nif
33622957;sc_towerfloatingrocks02 [STAT:02010BAD];DLC01\SoulCairn\sc_towerfloatingrocks02.nif
33622958;sc_towerfloatingrocks03 [STAT:02010BAE];DLC01\SoulCairn\sc_towerfloatingrocks03.nif
33625228;DIntRWallHearth01 [STAT:0201148C];DLC01\Architecture\Dawnguard\DIntRWallHearth01.nif
33625235;DIntSmallCorner01 [STAT:02011493];DLC01\Architecture\Dawnguard\DIntSmallCorner01.nif
33625236;DIntSmall4Way01 [STAT:02011494];DLC01\Architecture\Dawnguard\DIntSmall4Way01.nif
33625237;DIntSmall3Way01 [STAT:02011495];DLC01\Architecture\Dawnguard\DIntSmall3Way01.nif
33625262;DIntSmallHallEnd01 [STAT:020114AE];DLC01\Architecture\Dawnguard\DIntSmallHallEnd01.nif
33625600;DLC1IceWallColumnBig_NoSN [STAT:02011600];DLC01\Landscape\DLC1IceWallColumnBig.nif
33625602;DLC1IceWallBig02_NoSN [STAT:02011602];DLC01\Landscape\DLC1IceWallBig02.nif
33626120;DLC1MountainTrim01SoulCairnRock01 [STAT:02011808];Landscape\Mountains\MountainTrim01.nif
33626128;DLC1RockPileM02SoulCairnRock01 [STAT:02011810];Landscape\Rocks\RockPileM02.nif
33626129;DLC1RockPileM03SoulCairnRock01 [STAT:02011811];Landscape\Rocks\RockPileM03.nif
33626130;DLC1RockPileS02SoulCairnRock01 [STAT:02011812];Landscape\Rocks\RockPileS02.nif
33626131;DLC1RockPileS02SoulCairnDirt03 [STAT:02011813];Landscape\Rocks\RockPileS02.nif
33626140;DLC1RockPileS04SoulCairnRock01 [STAT:0201181C];Landscape\Rocks\RockPileS04.nif
33626147;DLC1RockCliff02SoulCairnRock01 [STAT:02011823];Landscape\Rocks\RockCliff02.nif
33626157;DCL1TundraStreamBend01SoulCairnDirt01 [STAT:0201182D];Landscape\Tundra\TundraStreamBend01.nif
33626193;DLC1MountainTrim01SoulCairnDirt03 [STAT:02011851];Landscape\Mountains\MountainTrim01.nif
33626200;DLC1RockPileM01SoulCairnRock01 [STAT:02011858];Landscape\Rocks\RockPileM01.nif
33626624;CasFloorRaised01 [STAT:02011A00];DLC01\Dungeons\Castle\Rubble\CasFloorRaised01.nif
33626625;CasFloorRaised02 [STAT:02011A01];DLC01\Dungeons\Castle\Rubble\CasFloorRaised02.nif
33626626;CasFloorRubbleFlat01 [STAT:02011A02];DLC01\Dungeons\Castle\Rubble\CasFloorRubbleFlat01.nif
33626627;CasRubblePile01 [STAT:02011A03];DLC01\Dungeons\Castle\Rubble\CasRubblePile01.nif
33626628;CasRubblePile02 [STAT:02011A04];DLC01\Dungeons\Castle\Rubble\CasRubblePile02.nif
33626629;CasRubblePile03 [STAT:02011A05];DLC01\Dungeons\Castle\Rubble\CasRubblePile03.nif
33626630;CasRubblePile04 [STAT:02011A06];DLC01\Dungeons\Castle\Rubble\CasRubblePile04.nif
33626631;CasRubblePile05 [STAT:02011A07];DLC01\Dungeons\Castle\Rubble\CasRubblePile05.nif
33626632;CasRubblePile06 [STAT:02011A08];DLC01\Dungeons\Castle\Rubble\CasRubblePile06.nif
33626633;CasRubblePile07 [STAT:02011A09];DLC01\Dungeons\Castle\Rubble\CasRubblePile07.nif
33626634;CasRubblePile08 [STAT:02011A0A];DLC01\Dungeons\Castle\Rubble\CasRubblePile08.nif
33626635;CasRubblePileCeiling01 [STAT:02011A0B];DLC01\Dungeons\Castle\Rubble\CasRubblePileCeiling01.nif
33626636;CasRubblePileCeiling02 [STAT:02011A0C];DLC01\Dungeons\Castle\Rubble\CasRubblePileCeiling02.nif
33626762;DLC01Fissure01SoulCairnRock01 [STAT:02011A8A];Landscape\Volcanic\VolcanicFissure01.nif
33627058;CasPlatRailBrokenCap01 [STAT:02011BB2];DLC01\Dungeons\Castle\Platforms\CasPlatRailBrokenCap01.nif
33627059;CasExFreeLgCap01 [STAT:02011BB3];DLC01\Dungeons\Castle\LgHalls\CasExFreeLgCap01.nif
33627200;DLC1TundraPond01SoulCairnDirt01 [STAT:02011C40];Landscape\Tundra\TundraPond01.nif
33627201;DLC1RockPileS03SoulCairnDirt01 [STAT:02011C41];Landscape\Rocks\RockPileS03.nif
33627202;DLC1RockPileS01SoulCairnDirt01 [STAT:02011C42];Landscape\Rocks\RockPileS01.nif
33627230;DIntHallDoor01 [STAT:02011C5E];DLC01\Architecture\Dawnguard\DIntHallDoor01.nif
33627232;DIntHall01 [STAT:02011C60];DLC01\Architecture\Dawnguard\DIntHall01.nif
33627233;DIntHallEntrance01 [STAT:02011C61];DLC01\Architecture\Dawnguard\DIntHallEntrance01.nif
33627234;DIntHallEnd01 [STAT:02011C62];DLC01\Architecture\Dawnguard\DIntHallEnd01.nif
33627271;DIntR3WayDoor01 [STAT:02011C87];DLC01\Architecture\Dawnguard\DIntR3WayDoor01.nif
33630908;DLC1FalmerWallPod [STAT:02012ABC];DLC01\Architecture\FalmerHuts\DLC1WallPod.nif
33631140;DLC1MountainCliffSlopeSoulCairnRock01 [STAT:02012BA4];Landscape\Mountains\MountainCliffSlope.nif
33632787;DLC1MountainTrim01SoulCairnDirt05 [STAT:02013213];Landscape\Mountains\MountainTrim01.nif
33632839;DLC1RockPileS03SoulCairnRock01 [STAT:02013247];Landscape\Rocks\RockPileS03.nif
33632864;DLC1RockPileM03SoulCairnDirt02 [STAT:02013260];Landscape\Rocks\RockPileM03.nif
33632887;DLC1RockPileS04SoulCairnDirt02 [STAT:02013277];Landscape\Rocks\RockPileS04.nif
33632893;DLC1RockPileS04SoulCairnDirt01 [STAT:0201327D];Landscape\Rocks\RockPileS04.nif
33634633;CasRubblePiece01 [STAT:02013949];Dungeons\Nordic\Rubble\NorRubblePiece01.nif
33635112;CasStoneBlock06 [STAT:02013B28];Dungeons\Imperial\Exterior\ImpExtBlocks06.nif
33635113;CasStoneBlock05 [STAT:02013B29];Dungeons\Imperial\Exterior\ImpExtBlocks05.nif
33635134;FalmerCityHutPod01SnowLight [STAT:02013B3E];DLC01\Architecture\FalmerHuts\FalmerCityHutPod01.nif
33635135;FalmerCityRoundRamp01SnowLight [STAT:02013B3F];DLC01\Architecture\FalmerHuts\FalmerCityRoundRamp01.nif
33635136;FalmerCityHutDoor01SnowLight [STAT:02013B40];DLC01\Architecture\FalmerHuts\FalmerCityHutDoor01.nif
33635137;FalmerCityHutNoDoor01SnowLight [STAT:02013B41];DLC01\Architecture\FalmerHuts\FalmerCityHutNoDoor01.nif
33635138;FalmerCityRingStrutsDoor01SnowLight [STAT:02013B42];DLC01\Architecture\FalmerHuts\FalmerCityRingStrutsDoor01.nif
33635139;FalmerCityRingDoor01SnowLight [STAT:02013B43];DLC01\Architecture\FalmerHuts\FalmerCityRingDoor01.nif
33635140;FalmerCityFenceRingDoor02SnowLight [STAT:02013B44];DLC01\Architecture\FalmerHuts\FalmerCityFenceRingDoor02.nif
33635141;FalmerCityFenceRingNoDoor01SnowLight [STAT:02013B45];DLC01\Architecture\FalmerHuts\FalmerCityFenceRingNoDoor01.nif
33635142;FalmerCityRingStrutsNoDoor01SnowLight [STAT:02013B46];DLC01\Architecture\FalmerHuts\FalmerCityRingStrutsNoDoor01.nif
33635205;CasGargoyleStatue01 [STAT:02013B85];DLC01\Dungeons\Castle\Clutter\CasGargoyleStatue01.nif
33635944;FalmerChiefTentCharus_LightSN [STAT:02013E68];DLC01\Architecture\FalmerHuts\FalmerChiefTentCharus.nif
33636024;DLC1LD_AetherialStaff1stPerson [STAT:02013EB8];DLC01\Weapons\Dwarven\1stPersonDwarvenStaffCrystal.nif
33636333;SERuinsTempleDeck01 [STAT:02013FED];DLC01\Architecture\SnowElfRuins\SERuinsTempleDeck01.nif
33636340;SERuinsHallBGDoorFrame02 [STAT:02013FF4];DLC01\Architecture\SnowElfRuins\Interior\SERuinsHallBGDoorFrame02.nif
33636774;DweSteamTriggerPipe01 [STAT:020141A6];DLC01\Dungeons\Dwemer\Animated\DweSteamTrigger01\DweSteamTriggerPipe01.nif
33638088;RockPileL01FallForestLeaves01 [STAT:020146C8];Landscape\Rocks\RockPileL01.nif
33639261;DweSteppedDias01 [STAT:02014B5D];DLC01\Dungeons\Dwemer\Animated\DweSpecialForge01\DweSteppedDias01.nif
479302;FarmInnDestroyed01Snow [STAT:00075046];DLC01\Architecture\Farmhouse\DLC1InnDestroyed01.nif
33639916;VigilantHallDestroyed [STAT:02014DEC];DLC01\Architecture\Farmhouse\DLC1InnDestroyed01.nif
33639922;FarmIntLHFirePit03Snow [STAT:02014DF2];Architecture\Farmhouse\Interior\FarmIntLHFirePit03.nif
33639979;BurntRubble02Snow01 [STAT:02014E2B];Clutter\Helgen\BurntRubble02.nif
33640087;DweSpecialForgeLava02 [STAT:02014E97];DLC01\Dungeons\Dwemer\Animated\DweSpecialForge01\DweSpecialForgeLava02.nif
33640088;DweSpecialForgeLava03 [STAT:02014E98];DLC01\Dungeons\Dwemer\Animated\DweSpecialForge01\DweSpecialForgeLava03.nif
33640388;1stPersonDragonboneBattleaxe [STAT:02014FC4];DLC01\Weapons\Dragonbone\1stpersonBattleaxe.nif
33640389;1stPersonDragonboneDagger [STAT:02014FC5];DLC01\Weapons\Dragonbone\1stpersonDagger.nif
33640390;1stPersonDragonboneGreatsword [STAT:02014FC6];DLC01\Weapons\Dragonbone\1stpersonGreatsword.nif
33640391;1stPersonDragonboneMace [STAT:02014FC7];DLC01\Weapons\Dragonbone\1stpersonMace.nif
33640392;1stPersonDragonboneSword [STAT:02014FC8];DLC01\Weapons\Dragonbone\1stpersonSword.nif
33640393;1stPersonDragonboneWarAxe [STAT:02014FC9];DLC01\Weapons\Dragonbone\1stpersonWarAxe.nif
33640394;1stPersonDragonboneWarhammer [STAT:02014FCA];DLC01\Weapons\Dragonbone\1stpersonWarhammer.nif
33640401;DweSpecialForgeLava01 [STAT:02014FD1];DLC01\Dungeons\Dwemer\Animated\DweSpecialForge01\DweSpecialForgeLava01.nif
33640427;FalmerCityRoundRamp02 [STAT:02014FEB];DLC01\Architecture\FalmerHuts\FalmerCityRoundRamp02.nif
33640428;FalmerCityRoundRamp02SnowLight [STAT:02014FEC];DLC01\Architecture\FalmerHuts\FalmerCityRoundRamp02.nif
33641381;sc_boneyardentrance [STAT:020153A5];DLC01\SoulCairn\sc_boneyardentrance.nif
33641402;TestBossRoom01 [STAT:020153BA];DLC01\Architecture\SnowElfRuins\TestBossRoom01.nif
33641416;FalmerCityRingNoDoor01SnowLight [STAT:020153C8];DLC01\Architecture\FalmerHuts\FalmerCityRingNoDoor01.nif
33641463;FXWaterfallBodyTall02MovLOD [STAT:020153F7];DLC01\Effects\FXWaterfallBodyTall02MovLOD.nif
33641464;FXWaterfallBodyTall02noLOD [STAT:020153F8];DLC01\Effects\FXWaterfallBodyTall02noLOD.nif
33642436;SERuinsRmPillarFreeBroken02Snow [STAT:020157C4];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmPillarFreeBroken02.nif
33642437;SERuinsRmPillarFreeBroken01Snow [STAT:020157C5];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmPillarFreeBroken01.nif
33643364;DLC1CasShaftBot01 [STAT:02015B64];Dungeons\Nordic\Shafts\NorRmShaftBot01.nif
33643365;DLC1CasShaftMidExSm01 [STAT:02015B65];Dungeons\Nordic\Shafts\NorRmShaftMidExSm01.nif
33643464;DLC1IcebergLarge [STAT:02015BC8];Landscape\Ice\IcebergLarge.nif
33643465;DLC1IcebergLarge_HeavySN [STAT:02015BC9];Landscape\Ice\IcebergLarge.nif
33643466;DLC1IcebergLarge_LightSN [STAT:02015BCA];Landscape\Ice\IcebergLarge.nif
33643563;DweDesColumn01Base [STAT:02015C2B];DLC01\Dungeons\Dwemer\Destructible\DweDesColumn01Base.nif
33644525;DLC1GlacierEndLg01 [STAT:02015FED];Landscape\Ice\GlacierEndLg01.nif
33644526;DLC1GlacierEndLg01_NoSN [STAT:02015FEE];Landscape\Ice\GlacierEndLg01.nif
33644533;DLC1cavewormtubelarge [STAT:02015FF5];DLC01\Plants\cavewormtube\cavewormtubelarge.nif
33644537;Dlc1cavewormgrouptube [STAT:02015FF9];DLC01\Plants\cavewormtube\Dlc1cavewormgrouptube.nif
33644667;SERuinsArchwayFree01 [STAT:0201607B];DLC01\Architecture\SnowElfRuins\SERuinsArchwayFree01.nif
33644675;CasSmHallFirePlace01 [STAT:02016083];DLC01\Dungeons\Castle\SmHalls\CasSmHallFirePlace01.nif
33644819;CaveGBouldDes01Base [STAT:02016113];DLC01\Dungeons\Caves\CaveGBoulderDes01Base.nif
33647067;DLC01StatueofAuriel [STAT:020169DB];DLC01\Clutter\AurielStatue\StatueOfAuriel.nif
33647185;SERuinsArchwayFree01SnowLight [STAT:02016A51];DLC01\Architecture\SnowElfRuins\SERuinsArchwayFree01.nif
33650233;SERuinsArchRubbles01 [STAT:02017639];DLC01\Architecture\SnowElfRuins\SERuinsArchRubbles01.nif
33650235;SERuinsColumnRubbles01 [STAT:0201763B];DLC01\Architecture\SnowElfRuins\SERuinsColumnRubbles01.nif
33650236;SERuinsColumnRubbles02 [STAT:0201763C];DLC01\Architecture\SnowElfRuins\SERuinsColumnRubbles02.nif
33650239;SERuinsArchRubbles03 [STAT:0201763F];DLC01\Architecture\SnowElfRuins\SERuinsArchRubbles03.nif
33650240;SERuinsRubbles01 [STAT:02017640];DLC01\Architecture\SnowElfRuins\SERuinsRubbles01.nif
33650241;SERuinsRubbles02 [STAT:02017641];DLC01\Architecture\SnowElfRuins\SERuinsRubbles02.nif
33650242;SERuinsArchRubbles02 [STAT:02017642];DLC01\Architecture\SnowElfRuins\SERuinsArchRubbles02.nif
33650257;sc_lightwell01 [STAT:02017651];DLC01\SoulCairn\sc_lightwell01.nif
33650293;CasSCPortalExitStairs01 [STAT:02017675];DLC01\Dungeons\Castle\Animated\SCPortal\CasSCPortalExitStairs01.nif
33650403;CasExFreeLgCap01_Snow [STAT:020176E3];DLC01\Dungeons\Castle\LgHalls\CasExFreeLgCap01.nif
33650405;CasExFreeLgDoorSTATIC [STAT:020176E5];DLC01\Dungeons\Castle\LgHalls\CasExFreeLgDoor01.nif
33650418;1stPersonDragoneboneBow [STAT:020176F2];DLC01\Weapons\Dragonbone\Bow.nif
33650678;Dlc1FalmerJug01 [STAT:020177F6];DLC01\Clutter\Dlc1FalmerJug01.nif
33650679;Dlc1FalmerJug02 [STAT:020177F7];DLC01\Clutter\Dlc1FalmerJug02.nif
33650680;DLC1FalmerTotem01 [STAT:020177F8];DLC01\Clutter\DLC1FalmerTotem01.nif
33650735;Dlc1FalmerBugParts01 [STAT:0201782F];DLC01\Clutter\Dlc1FalmerBugParts01.nif
33650826;DLC1IcicleClumpCap03 [STAT:0201788A];DLC01\Landscape\DLC1IcicleClumpCap03.nif
33650827;DLC1IcicleClumpCap02 [STAT:0201788B];DLC01\Landscape\DLC1IcicleClumpCap02.nif
33650828;IcicleBigClump_DLC1 [STAT:0201788C];DLC01\Landscape\IcicleBigClump_DLC1.nif
33650829;IcicleSmallSingle_DLC1 [STAT:0201788D];DLC01\Landscape\IcicleSmallSingle_DLC1.nif
33650830;IcicleThinStrip_DLC1 [STAT:0201788E];DLC01\Landscape\IcicleThinStrip_DLC1.nif
33650831;IcicleBigSingle01_DLC1 [STAT:0201788F];DLC01\Landscape\IcicleBigSingle01_DLC1.nif
33650832;IcicleBigStrip_DLC1 [STAT:02017890];DLC01\Landscape\IcicleBigStrip_DLC1.nif
33650833;IcicleSmallClump_DLC1 [STAT:02017891];DLC01\Landscape\IcicleSmallClump_DLC1.nif
33650992;CasPlatBridgeFree01 [STAT:02017930];DLC01\Dungeons\Castle\Platforms\CasPlatBridgeFree01.nif
33651210;DweRoadChunkM02_Mine [STAT:02017A0A];Dungeons\Dwemer\Roads\DweRoadChunkM02.nif
33651211;DweRoadChunkS02_Mine [STAT:02017A0B];Dungeons\Dwemer\Roads\DweRoadChunkS02.nif
33651212;DweRoadChunkS01_Mine [STAT:02017A0C];Dungeons\Dwemer\Roads\DweRoadChunkS01.nif
33651213;DweRoadChunkL01_Mine [STAT:02017A0D];Dungeons\Dwemer\Roads\DweRoadChunkL01.nif
33651214;DweRoadChunkL03_Mine [STAT:02017A0E];Dungeons\Dwemer\Roads\DweRoadChunkL03.nif
33651215;DweRoadChunkS04_Mine [STAT:02017A0F];Dungeons\Dwemer\Roads\DweRoadChunkS04.nif
33651216;DweRoadChunkM04_Mine [STAT:02017A10];Dungeons\Dwemer\Roads\DweRoadChunkM04.nif
33651217;DweRoadChunkM03_Mine [STAT:02017A11];Dungeons\Dwemer\Roads\DweRoadChunkM03.nif
33651218;DweRoadCurve90R01_Mine [STAT:02017A12];Dungeons\Dwemer\Roads\DweRoadCurve90R01.nif
33651219;DweRoadChunkM01_Mine [STAT:02017A13];Dungeons\Dwemer\Roads\DweRoadChunkM01.nif
33651220;DweRoadChunkL02_Mine [STAT:02017A14];Dungeons\Dwemer\Roads\DweRoadChunkL02.nif
33652022;SERuinsTempleFacade01 [STAT:02017D36];DLC01\Architecture\SnowElfRuins\SERuinsTempleFacade01.nif
33652056;CasFloorRaised01_Snow [STAT:02017D58];DLC01\Dungeons\Castle\Rubble\CasFloorRaised01.nif
33652065;CasPlatFree02_Snow [STAT:02017D61];DLC01\Dungeons\Castle\Platforms\CasPlatFree02.nif
33652341;CasPlatBridgeFree01_Snow [STAT:02017E75];DLC01\Dungeons\Castle\Platforms\CasPlatBridgeFree01.nif
33652348;CasPlatRail128_Snow [STAT:02017E7C];DLC01\Dungeons\Castle\Platforms\CasPlatRail128.nif
33652349;CasPlatRail256_Snow [STAT:02017E7D];DLC01\Dungeons\Castle\Platforms\CasPlatRail256.nif
33652350;CasRubblePileCeiling01_Snow [STAT:02017E7E];DLC01\Dungeons\Castle\Rubble\CasRubblePileCeiling01.nif
33652351;CasRubblePile01_Snow [STAT:02017E7F];DLC01\Dungeons\Castle\Rubble\CasRubblePile01.nif
33652352;CasRubblePileCeiling02_Snow [STAT:02017E80];DLC01\Dungeons\Castle\Rubble\CasRubblePileCeiling02.nif
33652353;CasRubblePiece01_Snow [STAT:02017E81];Dungeons\Nordic\Rubble\NorRubblePiece01.nif
33652354;CasRubblePile03_Snow [STAT:02017E82];DLC01\Dungeons\Castle\Rubble\CasRubblePile03.nif
33652355;CasRubblePile08_Snow [STAT:02017E83];DLC01\Dungeons\Castle\Rubble\CasRubblePile08.nif
33652589;DLC01FrozenLakeBreak01 [STAT:02017F6D];DLC01\Landscape\DLC01FrozenLakeBreak01.nif
33652590;DLC01FrozenLakeBreakCap01 [STAT:02017F6E];DLC01\Landscape\DLC01FrozenLakeBreakCap.nif
33652602;FXWaterfallBodyTallnoLOD [STAT:02017F7A];Effects\FXWaterfallBodyTall.nif
33652853;CasSCPortalExit01FX [STAT:02018075];DLC01\Dungeons\Castle\Animated\SCPortal\CasSCPortalExit01FX.nif
33653064;SERuinsColumnRubbles01SnowLight [STAT:02018148];DLC01\Architecture\SnowElfRuins\SERuinsColumnRubbles01.nif
33653066;SERuinsColumnRubbles02SnowLight [STAT:0201814A];DLC01\Architecture\SnowElfRuins\SERuinsColumnRubbles02.nif
33653078;SERuinsWaygatePlatform01SnowLight [STAT:02018156];DLC01\Architecture\SnowElfRuins\SERuinsWaygatePlatform01.nif
33653080;SERuinsArchRubbles03SnowLight [STAT:02018158];DLC01\Architecture\SnowElfRuins\SERuinsArchRubbles03.nif
33653160;SERuinsRubblePile02 [STAT:020181A8];DLC01\Architecture\SnowElfRuins\SERuinsRubblePile02.nif
33653164;SERuinsRubblePile01 [STAT:020181AC];DLC01\Architecture\SnowElfRuins\SERuinsRubblePile01.nif
33653166;SERuinsRubblePile03 [STAT:020181AE];DLC01\Architecture\SnowElfRuins\SERuinsRubblePile03.nif
33653168;SERuinsRmPillarChunk01 [STAT:020181B0];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmPillarChunk01.nif
33653675;1stPersonDLC1DawnguardRuneAxe [STAT:020183AB];DLC01\Weapons\Hunter Axe\1stPersonMagicHunterAxe.nif
33653676;1stPersonDLC1DawnguardRuneHammer [STAT:020183AC];DLC01\Weapons\HunterHammer\1stPersonMagicHunterHammer.nif
33653742;sc_FurnitureBlock01 [STAT:020183EE];DLC01\SoulCairn\sc_FurnitureBlock01.nif
33654377;DLC1FalmerTotem01SnowLight [STAT:02018669];DLC01\Clutter\DLC1FalmerTotem01.nif
33655608;SERuinsRmPillarChunk02 [STAT:02018B38];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmPillarChunk02.nif
33655610;SERuinsRmCeiling02 [STAT:02018B3A];DLC01\Architecture\SnowElfRuins\Interior\SERuinsRmCeiling02.nif
